YEAR,MONTH,LOCATION,TYPE,SUBTYPE,KPI,SNO,VALUE,UNIT,COST,CURRENCY,QUALITY,COMMENT,OWNER,APPROVER,DIVISION,VALUE2,UNIT2,DISTANCE,WEIGHT,SCOPE,ASSOCIATES,DATE,LOGIC,MEASURE,GRISTD,SDG,CLASS,RENNON,FVALUE,FVALUE1
2020,January,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3730,t,3730,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,February,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3916,t,3916,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,March,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3720,t,3720,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,April,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3534,t,3710,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,May,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3357,t,3524,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,June,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3525,t,3535,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,July,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3702,t,4072,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,August,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3887,t,4275,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,September,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3498,t,3672,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,October,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3148,t,3305,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,November,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,2833,t,2833,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,December,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,2550,t,2550,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,January,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3804,t,3804,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,February,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3994,t,3994,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,March,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3795,t,3984,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,April,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3605,t,3785,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,May,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3425,t,3596,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,June,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3596,t,3775,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,July,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3776,t,3964,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,August,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3964,t,4360,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,September,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3568,t,3924,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,October,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,3211,t,3532,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,November,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,2890,t,3179,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,December,Bangalore - TMEC,WASTE,Hazardous,Sewage Sludge,0,2601,t,2861,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
